Diagnosed Diabetes; 65-74 (Age); Adults Aged 18+ Years; Percentage; U.S. States
Data downloaded on 30-January-2024
Year,State,Percentage,Lower Limit, Upper Limit
2000,Median of States,14.6,14,15.5
2001,Median of States,15.4,14.7,16.8
2002,Median of States,16,14.3,17.1
2003,Median of States,17.3,16.3,18.4
2004,Median of States,17.2,16.1,18.9
2005,Median of States,18.5,17.6,19.5
2006,Median of States,18.7,18.1,21.1
2007,Median of States,19.8,18.3,21.7
2008,Median of States,20,18.9,21.3
2009,Median of States,19.9,18.5,21.4
2010,Median of States,20.6,18.7,21.9
2011,Median of States,21.7,20.5,23
2012,Median of States,21.5,20,23
2013,Median of States,21.8,20.8,23
2014,Median of States,22.3,21.5,24.3
2015,Median of States,22.5,20.7,23.6
2016,Median of States,23.1,21.5,24.2
2017,Median of States,21.6,20.5,23.1
2018,Median of States,23,21.8,24.9
2019,Median of States,22.3,21,23.6
2020,Median of States,21.6,19.7,23.3
2021,Median of States,20.6,19.8,22.6
2000,Guam,No Data,No Data,No Data
2000,Virgin Islands of the U.S.,No Data,No Data,No Data
2000,Alabama,15.4,11.3,20.8
2000,Alaska,Suppressed,Suppressed,Suppressed
2000,Arizona,13.4,8.3,20.9
2000,Arkansas,12.7,9.3,17.1
2000,California,15.9,11.4,21.9
2000,Colorado,18.9,12.5,27.5
2000,Connecticut,15.6,12.1,20
2000,Delaware,15.4,10.5,22.2
2000,District of Columbia,24.4,17,33.6
2000,Florida,14,11.4,17.1
2000,Georgia,19,14.8,23.9
2000,Hawaii,14.3,11.4,17.9
2000,Idaho,12.8,9.4,17.4
2000,Illinois,15.8,11.9,20.7
2000,Indiana,14.8,11.1,19.5
2000,Iowa,18.1,14.2,22.9
2000,Kansas,17.2,13.5,21.7
2000,Kentucky,14.9,11.8,18.6
2000,Louisiana,14.6,11.6,18.3
2000,Maine,12.9,9,18.2
2000,Maryland,14.5,10.7,19.5
2000,Massachusetts,14.3,11.7,17.5
2000,Michigan,14.5,10.6,19.6
2000,Minnesota,16.2,11.6,22
2000,Mississippi,18.9,14,24.9
2000,Missouri,14.6,10.8,19.4
2000,Montana,15.6,11.3,21.2
2000,Nebraska,11,8,14.8
2000,Nevada,19.8,11.9,30.9
2000,New Hampshire,9.7,6.3,14.8
2000,New Jersey,13.1,10,17
2000,New Mexico,16.6,12.2,22.1
2000,New York,14.5,10.7,19.2
2000,North Carolina,13.6,10.3,17.8
2000,North Dakota,15.7,11.1,21.7
2000,Ohio,14.1,9.7,20.1
2000,Oklahoma,9.8,7.3,12.9
2000,Oregon,10.9,8,14.8
2000,Pennsylvania,18.3,14.2,23.2
2000,Rhode Island,13.2,9.9,17.5
2000,South Carolina,15.5,11.4,20.7
2000,South Dakota,12.9,10.1,16.3
2000,Tennessee,15,11,20
2000,Texas,12.9,9.8,16.7
2000,Utah,16.7,11.7,23.5
2000,Vermont,12.8,9.5,17.1
2000,Virginia,16.5,11.5,23.2
2000,Washington,11.9,8.6,16.2
2000,West Virginia,13.8,10,18.6
2000,Wisconsin,13.9,10.1,18.8
2000,Wyoming,10.9,7.1,16.3
2000,Puerto Rico,25.8,21.5,30.7
2001,Alabama,20.7,16.2,26
2001,Alaska,16.2,9.9,25.3
2001,Arizona,11.3,8.2,15.3
2001,Arkansas,16.2,12.4,20.9
2001,California,13.9,10.6,18.1
2001,Colorado,10.8,6.9,16.6
2001,Connecticut,15.3,12.5,18.5
2001,Delaware,15.1,11.1,20.3
2001,District of Columbia,25.9,18.8,34.6
2001,Florida,17.3,14,21.1
2001,Georgia,18.7,14.7,23.5
2001,Hawaii,17.6,13.2,23.1
2001,Idaho,11.6,8.7,15.5
2001,Illinois,16.3,12.7,20.7
2001,Indiana,14.3,11,18.3
2001,Iowa,13.2,10,17.2
2001,Kansas,15.2,12.1,19
2001,Kentucky,12.9,10.5,15.8
2001,Louisiana,20.1,16.5,24.2
2001,Maine,16.8,12.6,22.1
2001,Maryland,13.6,10.2,17.8
2001,Massachusetts,17.1,14.2,20.4
2001,Michigan,17,13.3,21.4
2001,Minnesota,12.3,9.4,16
2001,Mississippi,20.6,16.2,25.7
2001,Missouri,14.2,10.6,18.6
2001,Montana,14.2,10.4,19.1
2001,Nebraska,11,8.1,14.9
